No,Judul,Harga,Rating
1,A Light in the Attic,Â£51.77,Three
2,Tipping the Velvet,Â£53.74,One
3,Soumission,Â£50.10,One
4,Sharp Objects,Â£47.82,Four
5,Sapiens: A Brief History of Humankind,Â£54.23,Five
6,The Requiem Red,Â£22.65,One
7,The Dirty Little Secrets of Getting Your Dream Job,Â£33.34,Four
8,"The Coming Woman: A Novel Based on the Life of the Infamous Feminist, Victoria Woodhull",Â£17.93,Three
9,The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics,Â£22.60,Four
10,The Black Maria,Â£52.15,One
11,"Starving Hearts (Triangular Trade Trilogy, #1)",Â£13.99,Two
12,Shakespeare's Sonnets,Â£20.66,Four
13,Set Me Free,Â£17.46,Five
14,Scott Pilgrim's Precious Little Life (Scott Pilgrim #1),Â£52.29,Five
15,Rip it Up and Start Again,Â£35.02,Five
16,"Our Band Could Be Your Life: Scenes from the American Indie Underground, 1981-1991",Â£57.25,Three
17,Olio,Â£23.88,One
18,Mesaerion: The Best Science Fiction Stories 1800-1849,Â£37.59,One
19,Libertarianism for Beginners,Â£51.33,Two
20,It's Only the Himalayas,Â£45.17,Two
